Song,Arousal,Valence
L001-141,0.1375,0.7125
L002-157,0.2875,0.21250000000000002
L004-120,0.825,0.8375
L005-84,0.7125,0.775
L006-135,0.8125,0.08750000000000002
L007-76,0.15000000000000002,0.09999999999999998
L008-146,0.25,0.3125
L009-151,0.16249999999999998,0.6875
L010-168,0.2875,0.6875
L011-156,0.3625,0.625
L012-81,0.725,0.8375
L013-159,0.25,0.2625
L014-137,0.2625,0.85
L015-160,0.3125,0.3375
L016-77,0.275,0.275
L017-133,0.9125,0.08750000000000002
L018-109,0.85,0.5875
L020-162,0.25,0.25
L021-101,0.9,0.0
L022-121,0.8125,0.85
L024-142,0.35,0.7125
L025-86,0.325,0.6875
L026-97,0.7,0.22499999999999998
L027-153,0.22499999999999998,0.7875
L028-150,0.375,0.375
L030-166,0.85,0.125
L031-139,0.2625,0.65
L032-98,0.6125,0.2
L033-72,0.22499999999999998,0.3375
L034-79,0.275,0.275
L035-134,0.3125,0.7875
L036-118,0.9,0.8375
L037-169,0.9,0.125
L038-102,0.7625,0.8375
L040-132,0.8125,0.1875
L041-172,0.85,0.07500000000000001
L042-108,0.85,0.9
L043-130,0.8625,0.9
L044-107,0.9625,0.975
L045-145,0.725,0.8125
L046-147,0.21250000000000002,0.2875
L047-71,0.2875,0.2625
L048-163,0.375,0.25
L049-164,0.9375,0.09999999999999998
L050-149,0.85,0.975
L051,0.3625,0.9125
L052,0.3,0.65
L053,0.2875,0.2
L054,0.2375,0.1375
L055,0.7875,0.6625
L058,0.6125,0.2625
L059,0.8375,0.9625
L060,0.7625,0.1375
L061,0.7125,0.875
L063,0.7125,0.2875
L064,0.825,0.7375
L065,0.825,0.1875
L066,0.2375,0.2625
L067,0.375,0.725
L068,0.1375,0.1875
L069,0.7875,0.7625
L070,0.875,0.1375
L071,0.375,0.8375
L072,0.75,0.85
L073,0.9,0.03749999999999998
L074,0.725,0.9
L075,0.975,0.025000000000000022
L076,0.75,0.15000000000000002
L078,0.9,0.0625
L079,0.2875,0.25
L080,0.35,0.75
L082,0.2375,0.7
L083,0.2875,0.725
L084,0.16249999999999998,0.21250000000000002
L085,0.21250000000000002,0.125
L087,0.275,0.6875
L088,0.3125,0.2625
L089,0.875,0.8375
L090,0.75,0.75
L091,0.21250000000000002,0.925
L092,0.8625,0.8625
L093,0.7875,0.8125
L095,0.25,0.15000000000000002
L096,0.275,0.21250000000000002
L097,0.75,0.8125
L098,0.16249999999999998,0.3
L099,0.875,0.2625
L100,0.825,0.7625
L101,0.9375,0.11249999999999999
L102,0.9125,0.125
L103,0.35,0.8125
L104,0.2875,0.3125
L105,0.775,0.25
L107,0.6875,0.9125
L108,0.16249999999999998,0.8125
L109,0.22499999999999998,0.09999999999999998
L110,0.22499999999999998,0.15000000000000002
L111-66,0.35,0.1875
L112-170,0.8375,0.22499999999999998
L113-90,0.09999999999999998,0.6625
L114-116,0.9375,0.9
L115-161,0.275,0.22499999999999998
L116-140,0.15000000000000002,0.725
L117-104,0.3375,0.5875
L118-167,0.9625,0.03749999999999998
L121-70,0.3,0.3
L122-148,0.2875,0.6625
L123-143,0.2375,0.2625
L124-91,0.7875,0.08750000000000002
L125-128,0.775,0.3
L126-83,0.2875,0.7375
L127-122,0.95,0.9125
L128-173,0.125,0.7625
L130-92,0.8,0.125
L131-67,0.2375,0.175
L132-93,0.7625,0.2625
L133-158,0.2625,0.2
L134-75,0.25,0.1375
L135-69,0.325,0.2375
L136-123,0.8875,0.8625
L137-165,0.825,0.16249999999999998
L138-136,0.3375,0.925
L140-94,0.9375,0.11249999999999999
L141-95,0.7125,0.1875
L142-96,0.825,0.775
L144-110,0.85,0.85
L145-113,0.975,1.0
L146-68,0.2875,0.275
L147-152,0.275,0.22499999999999998
L148-154,0.22499999999999998,0.75
L149-106,0.175,0.275
L150-124,0.8375,0.9125
L151-111,0.7625,0.9375
L152-114,0.9,0.775
L153-99,0.8375,0.15000000000000002
L154-119,0.875,0.9
